"Base configuration","Basis-Konfiguration"
"I agree that my data may be forwarded to risk check processing services.","Ich bin damit einverstanden, dass meine Daten an die für die Risikoüberprüfung zuständigen Stellen weitergeleitet werden."

"I agree to the following mandate","Ich erkläre mich mit dem folgenden Sepa-Mandat einverstanden "
"IBAN","IBAN"
"Please, enter your IBAN.","Geben Sie Ihre IBAN-Nummer ein"
"BIC","BIC"
"Please, enter your BIC. (optional)","Geben Sie Ihre BIC-Nummer ein (fakultativ)"
"Account Holder: ","Name des Kunden: "
"Creditor ID: ","Gläubiger-ID: "
"Company name: ","Firmenname: "
"Mandate reference: ","Mandatsreferenz: "
"mandate_form_description", "Mit Ihrer Unterschrift auf diesem Mandatsformular ermächtigen (A) Sie %company_name, Ihrer Bank Anweisungen zu erteilen, Ihr Konto zu belasten, und (B) Ihre Bank zu ermächtigen, Ihr Konto gemäß den Anweisungen von %company_name zu belasten. Als Teil Ihrer Rechte haben Sie Anspruch auf eine Rückerstattung von Ihrer Bank gemäß den Bedingungen Ihrer Vereinbarung mit Ihrer Bank. Eine Erstattung muss innerhalb von acht Wochen ab dem Datum der Belastung Ihres Kontos beantragt werden."
"mandate_form_description_b2b", "Mit Ihrer Unterschrift auf diesem Mandatsformular ermächtigen (A) Sie %company_name, Ihrer Bank Anweisungen zur Belastung Ihres Kontos zu erteilen, und (B) Ihre Bank, Ihr Konto gemäß den Anweisungen von %company_name zu belasten. Dieses Mandat ist nur für Business-to-Business-Transaktionen bestimmt. Sie haben keinen Anspruch auf eine Erstattung durch Ihre Bank, nachdem Ihr Konto belastet wurde, aber Sie sind berechtigt, Ihre Bank aufzufordern, Ihr Konto bis zu dem Tag, an dem die Zahlung fällig ist, nicht zu belasten."
